,UserId,Day,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
26,1146,221,0.607,0.609,0.61,0.62,0.621,0.622,0.625,0.599,0.596,0.59,0.589,0.587,0.582,0.587,0.589,0.589,0.593,0.592,0.586,0.586,0.592,0.588,0.592,0.588
562,1520,221,0.28,0.28200000000000003,0.20400000000000001,0.29400000000000004,0.202,0.29300000000000004,0.28800000000000003,0.191,0.28600000000000003,0.186,0.28600000000000003,0.276,0.178,0.277,0.181,0.279,0.184,0.274,0.275,0.183,0.279,0.28,0.183,0.28
1098,1723,221,3.572,1.218,1.583,1.2810000000000001,1.282,1.346,1.7279999999999998,1.6589999999999998,1.3399999999999999,1.294,1.4369999999999998,1.288,1.44,1.298,1.447,1.33,1.379,1.293,2.262,2.126,2.149,2.105,1.66,1.38
1632,1963,221,1.214,1.214,1.254,1.3239999999999998,1.218,1.22,1.217,1.359,1.2189999999999999,1.194,1.192,1.2650000000000001,1.256,1.189,1.189,1.192,1.334,1.1909999999999998,1.1909999999999998,1.232,1.313,1.218,1.1909999999999998,1.194
27,1146,222,0.584,0.589,0.596,0.597,0.596,0.59,0.593,3.11,13.008,22.369999999999997,21.317,15.022,14.484,14.74,16.651,15.665,13.235999999999999,0.694,0.596,0.596,0.604,0.604,0.602,0.616
563,1520,222,0.187,0.29000000000000004,0.21000000000000002,0.28300000000000003,0.29400000000000004,0.202,0.29900000000000004,0.28900000000000003,0.184,0.27,0.179,0.281,0.278,0.186,0.276,0.185,0.28,0.28600000000000003,0.187,0.28,0.28300000000000003,0.193,0.29200000000000004,0.188
1099,1723,222,3.6,1.319,1.385,1.392,1.295,1.331,1.6960000000000002,1.78,1.395,2.892,3.199,2.8,3.441,2.805,2.7190000000000003,3.0090000000000003,2.4139999999999997,0.97,1.557,1.677,1.725,1.672,1.121,0.898
1633,1963,222,1.256,1.322,1.2189999999999999,1.218,1.2189999999999999,1.361,1.218,1.212,1.9460000000000002,3.695,4.295,4.195,5.183,4.949,5.017,4.9879999999999995,6.143000000000001,4.232,3.171,3.048,2.162,1.68,1.821,1.6789999999999998
28,1146,223,0.595,0.604,0.6,0.609,0.602,0.61,0.597,4.096,13.697,19.689999999999998,19.253,19.278,16.205000000000002,14.239,17.521,21.796,19.164,2.8019999999999996,0.62,0.592,0.593,0.589,0.602,0.603
564,1520,223,0.281,0.29300000000000004,0.203,0.28900000000000003,0.194,0.28800000000000003,0.28800000000000003,0.196,0.279,0.28,0.185,0.33099999999999996,0.223,0.32,0.183,0.28,0.184,0.29500000000000004,0.193,0.29600000000000004,0.193,0.29100000000000004,0.19,0.29600000000000004
1100,1723,223,3.027,0.909,0.849,0.757,0.97,0.886,0.9910000000000001,1.2890000000000001,1.4809999999999999,3.88,4.324,3.744,3.471,3.314,2.944,1.237,0.9550000000000001,2.374,1.456,1.57,1.604,1.666,1.197,0.883
1634,1963,223,1.701,1.704,1.833,1.714,1.702,1.698,1.7570000000000001,1.787,2.792,7.894,8.777999999999999,7.837999999999999,7.779999999999999,7.683,7.752,8.046,7.548,6.154,5.272,5.195,3.792,2.49,2.502,2.61
29,1146,224,0.599,0.613,0.609,0.605,0.589,0.58,0.591,0.579,16.22,18.039,17.558,15.783999999999999,16.069,15.121,15.781,19.433999999999997,16.862000000000002,10.053999999999998,7.1530000000000005,0.616,0.594,0.598,0.591,0.605
565,1520,224,0.317,0.194,0.29400000000000004,0.198,0.29800000000000004,0.198,0.29500000000000004,0.196,0.278,0.28200000000000003,0.182,0.29100000000000004,0.189,0.29100000000000004,0.191,0.29100000000000004,0.29900000000000004,0.182,0.29200000000000004,0.19,0.29500000000000004,0.191,0.29100000000000004,0.27
1101,1723,224,3.043,0.857,0.8999999999999999,0.99,0.773,0.8440000000000001,1.262,1.654,2.56,2.886,5.857,3.4050000000000002,2.944,3.722,4.787,2.8499999999999996,1.767,1.4060000000000001,1.237,1.595,1.69,1.5710000000000002,1.3290000000000002,0.759
1635,1963,224,2.498,2.499,2.5,2.645,2.4939999999999998,2.4939999999999998,2.491,2.589,3.577,7.099,8.426,7.535,7.471,6.999,6.991,7.882000000000001,7.8469999999999995,6.914,5.314,4.106,2.5629999999999997,2.526,2.53,2.583
